country,x1_2012,x2_2012,x9_2012,x11_2012,x12_2012,x14_2012,x15_2012,x16_2012,x18_2012,x19_2012,x21_2012,x25_2012,x29_2012,x31_2012,x35_2012,x36_2012,x37_2012,x38_2012,x45_2012,x47_2012,x48_2012,x49_2012,x58_2012,x67_2012,x68_2012,x69_2012,x86_2012,x100_2012,x121_2012,x125_2012,x126_2012,x129_2012,x131_2012,x132_2012,x134_2012,x139_2012,x140_2012,x142_2012,x143_2012,x146_2012,x149_2012,x150_2012,x153_2012,x154_2012,x155_2012,x156_2012,x157_2012,x161_2012,x162_2012,x163_2012,x167_2012,x169_2012,x171_2012,x172_2012,x173_2012,x174_2012,x179_2012,x187_2012,x190_2012,x191_2012,x192_2012,x195_2012,x204_2012,x205_2012,x211_2012,x212_2012,x213_2012,x218_2012,x219_2012,x220_2012,x221_2012,x222_2012,x223_2012,x242_2012,x243_2012,x244_2012,x253_2012,x255_2012,x258_2012,x261_2012,x268_2012,x274_2012,x275_2012,x277_2012,x283_2012,x284_2012,x9_2013,x11_2013,x12_2013,x14_2013,x15_2013,x16_2013,x18_2013,x19_2013,x21_2013,x25_2013,x29_2013,x31_2013,x35_2013,x36_2013,x41_2013,x42_2013,x45_2013,x47_2013,x48_2013,x49_2013,x58_2013,x86_2013,x100_2013,x121_2013,x125_2013,x126_2013,x129_2013,x131_2013,x132_2013,x134_2013,x139_2013,x140_2013,x142_2013,x143_2013,x146_2013,x149_2013,x150_2013,x153_2013,x154_2013,x155_2013,x156_2013,x157_2013,x161_2013,x162_2013,x167_2013,x169_2013,x171_2013,x172_2013,x173_2013,x174_2013,x187_2013,x190_2013,x191_2013,x192_2013,x204_2013,x211_2013,x213_2013,x216_2013,x218_2013,x219_2013,x220_2013,x221_2013,x222_2013,x223_2013,x242_2013,x243_2013,x244_2013,x255_2013,x258_2013,x261_2013,x267_2013,x268_2013,x274_2013,x275_2013,x283_2013,x284_2013
AFGHANISTAN,43,19.48096156,18526837705,623.2368043,0.67734516,8.965463611,1833022030,1.6,0.125552347,25910919.16,1.262037793,87.794,95.31270707,58.06757957,24.60324707,18.22478942,1737962.126,17775,11.93211408,4.434656972,338150,0.669510483,36.396,46,17.4,36.6,2.24445419,8.677,5.516850325,5.272,0.005029416,122.57,0.299592102,61525860,2.067824648,20536542737,14.43474129,690.842629,10.90225788,-16.81164288,57.70713719,8.47919927,104.4518479,39.14239744,30.5,51.6,189,21.84732495,7.218257761,6.450817627,5.454545455,15.86454434,60.893,58.524,59.67960976,2.750151257,12.82946486,65.45219346,71.7,37.4,99.5,473007,70.48823913,40.71588135,193471182.8,1.225798941,251736723.4,2.350811152,45.53319701,3.135546164,46.44924313,51.19994572,48.56403832,0,27.7,0,0,1586.110689,74.532,1.110109284,652860,59.9152,54.113,0.37200757,25.468,4.69466817,18346129155,597.9346258,0.714527326,9.085618396,1840836975,1.6,0,0,1.210510444,82.2638,92.60278504,58.06757957,23.89137214,0.005170768,43.0116649,20.28,11.92445547,4.142137774,330650,0.748128911,35.253,2.391559634,8.445,6.307895037,5.05,0.004909715,119.84,0.19386971,39663686,2.067824648,20458939155,1.959122899,666.7950511,-1.216694843,-26.21814332,54.96414784,8.09959347,114.2100633,49.7577749,31.1,53.4,189,21.15326822,7.654316567,5.9,15.93967023,61.256,58.859,60.02826829,2.434606475,70.66135885,69.9,36.8,96.7,73.79183017,281866156.3,313756248.1,99.19824711,2.394413754,46.99705909,3.164336274,45.68525707,51.92032918,48.50709036,0,27.7,0,1536.706592,74.129,0.97775605,9,652860,60.48056,54.65234,25.871,4.734332923
ALBANIA,100,62.08641231,10371472753,3575.766967,0.386038517,12.38101332,1521032560,2.842804,2.730370138,334539910.7,2.97150938,20.798,45.83573419,43.84306569,21.66068032,5.392662048,814339.7303,10309.17914,22.59489051,1.152627404,14750,36.06754848,12.756,5.1,5.5,89.5,24.27876289,6.812,33.35164263,1.76,5.062738707,131.61,7.468317556,920080650.1,28.2620438,12319784787,1.42,4247.485437,1.570041328,9.693324489,220.428729,5.62743862,79.46185964,51.98686783,92.1,95.4,16,26.4525978,2.03159594,5.073771447,54.65595904,41.07245142,80.46,74.389,77.35046341,0.051873373,5.325983018,110.6865316,13.8,7,15.5,-91750,50.54799577,47.22893143,43505848.11,8.336631383,1027055045,11.50160709,105.8572628,-0.147831247,19.92809304,68.57029986,49.87129717,0,15.7,19.7,100,9274.29823,45.67,20.68616706,28750,90.42699,83.88874,9.476582149,54.33,1.865712376,10919250898,3768.681933,0.380054938,12.16809064,1579409027,2.842804,3.287768105,425587468.8,3.478004559,21.1438,45.24746852,43.33211679,22.50308997,0.665940464,4.873605948,1.311,22.52189781,0.660440397,8500,35.74435423,12.877,23.69911564,6.905,35.44905893,1.771,5.75292813,127.86,9.80972069,1253783309,28.2270073,12781029643,1.11,4411.258241,1.218983998,10.32712564,239.5770924,5.88232793,78.80344242,53.4805518,92.7,95.2,18,26.36833087,1.937617549,57.2,41.17667169,80.614,74.607,77.5372439,0.052599517,116.1572081,13.3,6.8,14.9,51.46465476,190612268.9,1093922787,99.94232046,11.76968183,105.7432847,-0.107729507,19.38229399,68.84802418,50.07340596,0,17.9,13.1,9284.29477,44.617,17.60219454,8,28750,90.56197,84.18982,55.383,1.811849278
ALGERIA,100,99.99,148000000000,3942.202841,0.620759858,7.01990293,14173325391,4.4671956,19.55038558,39494906924,19.91963875,11.431,49.84771253,17.38169993,9.395778166,7.200000053,4082595,54292,3.151897352,2.678572183,317200,6.011346437,24.946,14.5,8.2,77.3,5.058983035,5.13,36.89259527,2.909,,142.12,0.717733168,1500402453,0.811675498,209000000000,3.299991384,5583.61616,1.307090497,47.53148223,318.9757142,6.00727769,32.14935587,28.4543187,87,84.9,83,51.25972059,8.894585294,1.381333038,15.22802676,17.11296025,76.693,72.068,74.32409756,0.445115943,,97.52089467,22.4,15.9,26.1,-143268,25.78858566,47.54499054,44242618.92,0.102771562,214841268.6,5.645684695,15.71935938,1.948088888,27.61989653,66.73441877,49.66037007,0,31.6,2.3,1.083680332,300.485368,31.13,1.308780714,2381740,84.7533,76.51057,7.37894133,68.87,2.912500561,155000000000,4053.470579,0.640964449,7.020777092,14474052628,4.4671956,17.57761039,36256985407,17.93783271,11.1112,50.60069691,17.39553436,10.64823583,8.199999999,50.87111111,5.723,3.147362852,2.624006867,317200,6.321226807,24.738,5.064044269,5.131,33.2180496,2.893,3.264623716,157.54,0.806799348,1691886708,0.814866442,210000000000,2.8,5491.614414,0.789804876,46.19334166,313.5202115,6.63502639,34.6661876,30.40838801,87.2,84.5,81,47.79220494,3.253684177,16.5,17.26496422,76.965,72.287,74.56895122,0.440503983,100.7877205,22.1,15.7,25.8,25.12478417,38715810.2,209601443.4,99.97018154,5.709658754,16.03287303,1.974814461,27.8895861,66.40075514,49.66948868,0,31.6,2.4,294.6095487,30.49,1.571250927,2,2381740,85.02157,76.83289,69.51,2.899810018
AMERICAN SAMOA,59.32891,,,,,,,,,0,,,,24.5,,,56096.97968,3963.003648,15,,,,,,,,,,,,,102.05,,,88.2,,,,,,,,,,62.5,100,7.3,,,,,,,,,,,,,,,,,,,,,,276.135,-0.161023347,,,,,,,,,12.587,54.32125591,200,,,16.8381515,87.413,-0.260659243,,,,,,,,0,,,,24.5,,,,,15,,,,,,,,,,109.05,,,88.05,,,,,,,,,,62.5,100,7.2,,,,,,,,,,,,,,,,,,276.51,0.135711011,,,,,,,,12.666,36.16505732,,200,,,87.334,0.043490417
ANDORRA,100,100,,,0.152983115,9.237132079,291944321.8,3.1,0,0,,,,42.9787234,0.568068119,,,,5.106382979,,,,9.5,,,,,3.9,,,34.33511996,,,,34.04255319,3146177741,-1.760010328,39666.36921,1.968145012,,3413.940555,8.3020192,,,100,100,8.7,11.19964062,,0,86.43442462,,,,,,3.285892226,81.50204186,2.3,1.6,3.1,,17.46954968,47.02178955,,,,,168.7574468,-3.724710143,,,,,50,,,3979.020626,13.292,895.153563,470,,,9.829451538,86.708,-4.360235791,,,0.15182807,9.152450641,298733668.7,3.1,0,0,,,,44.25531915,0.523887556,,,,6.170212766,,,,,,,,,35.00972001,,,,34.04255319,3249100675,-0.063514313,42806.52255,4.431534067,,2947.964163,8.07364602,,,100,100,8.9,10.41931437,,94,,,,,,80.70261809,2.2,1.5,3,18.40114254,,,34.07380457,,161.493617,-4.399683922,,,,,50,,4157.993202,13.835,671.9190535,,470,,,86.165,-5.027367719
ANGOLA,37,44.29522157,58175180113,2564.40641,0.301913934,11.3390854,11699101365,3.6,31.95167669,32966142427,32.27595689,175.944,101.8369004,47.31691666,,,1132424,13072,3.769952675,1.422409737,117000,18.45379426,46.499,66.4,9.5,24.1,10.97698388,14.329,57.10986219,6.251,,158.49,-5.49673547,-6897954559,46.70762814,125000000000,,5531.776299,,50.00791261,190.4623683,3.47405127,31.78770622,36.60981362,49.1,47.8,380,,10.29349433,10.84577509,16.93721011,46.02231019,52.976,50.024,51.464,3.508440831,,61.40627578,104.1,51.1,172.2,102322,26.68608541,,523198954.7,0.0000359,45000,2.32705441,18.19654448,3.331567413,48.12799132,49.54495427,50.42281828,0,34.1,1.8,70.90682345,6523.953135,58.301,3.173815039,1246700,48.51496,42.81352,12.06321064,41.699,5.266279893,68945271384,2940.322306,0.303885846,12.13105836,13620145776,3.6,26.15603507,29366688373,26.46144096,171.2734,101.3152345,47.47734018,,,0.476891892,0.7058,3.930376193,1.371134295,117000,20.70540861,45.985,12.36646941,14.021,50.66840799,6.165,0.350974947,213.39,-5.146127222,-7120017424,46.60752386,138000000000,,5900.52957,,38.18565072,267.2242988,3.79896714,34.91547824,36.00821274,50.6,48.2,376,,8.776090933,19.1,46.08146811,53.392,50.413,51.86617073,3.364503638,61.87329711,101.4,50.4,167.1,24.40369328,670278740.1,,90.28603723,2.314083613,18.80821529,3.306204563,48.01257683,49.67333956,50.40744702,0,34.1,2.4,6311.784588,57.51,3.539717032,1,1246700,49.09112,43.3608,42.49,5.185361605
ANTIGUA AND BARBUDA,90.87544,99.98110968,,,0.461543492,9.034551667,104224686,2.1,0,0,,49.263,48.22599434,20.45454545,2.216846985,2.435676732,1310276.413,33606.03922,9.090909091,,180,78.21430502,16.594,,,,36.09891001,6.18,45.42108904,2.102,14.67401677,89.17,10.73841877,129367138.9,22.27272727,1204713111,4.019541839,13525.61622,2.948620195,9.180590529,726.9285249,5.4223434,73.30517356,58.26971745,,97.9,6.6,16.63992301,3.376880443,11.2252538,58,,78.129,73.234,75.62180488,,2.425303391,143.0138432,6.8,5.5,9.1,-56,23.97487402,48.21582031,2157660.741,1.731218811,20856220,7.1674769,202.4295455,1.034875307,25.36797314,67.46454996,52.24825697,0,10.5,0,0,583.8170407,74.865,,440,84.14264,77.36761,1.199169358,25.135,-1.061925426,,,0.466515614,9.213869005,107772223.3,2.1,0,0,,47.4636,47.22194954,20.45454545,2.283734274,5.548510105,16.15384615,0.0084,9.090909091,,180,82.92487894,16.447,35.53923383,6.142,45.79567109,2.088,17.38845363,88.9,11.18527367,134288999.6,22.27272727,1200587519,-0.34626098,13342.085,-1.360683661,9.107374004,665.260099,4.8666751,73.99472635,60.03627607,,97.9,7.1,18.05214282,1.059497824,63.4,,78.292,73.385,75.77865854,,127.0856254,6.4,5.3,8.7,26.71228249,2222448.148,21127350.74,100,7.124520753,204.5113636,1.023163952,24.95082514,67.92465411,52.23203867,0,10.5,0,577.8740901,75.357,689.0037228,5,440,84.35131,77.64121,24.643,-0.951490505
ARAB WORLD,86.27075087,86.58520561,1.98E12,5355.58428,0.666729404,9.552680135,,4.881453092,16.69267434,,17.07680569,49.43460593,61.70275263,38.35342095,6.185834657,0.876619866,152014159.7,1159025.939,4.355376987,2.881634429,3542060,18.12749841,26.91720768,25.82653702,11.96768589,62.20691936,11.03833966,5.739888806,58.02527951,3.373733639,3.196931738,115.0905177,1.829090552,49144078588,2.8563223,2.75E12,6.610002445,7465.145864,4.253977992,41.24253715,321.2737745,4.186539188,43.07487472,41.09646283,80.49263166,85.4178503,,52.76550724,4.249579927,,29.95430206,22.08865599,72.32976281,68.65058749,70.42899084,0.609730776,,105.0371746,30.33365226,18.84846377,40.19674209,-1168750,31.34982369,47.0043602,74269358759,2.081045646,45574890170,4.193279117,27.08341911,2.259889261,33.28641059,62.52031029,48.26490953,7.29047619,14.87201835,7.10952381,3.722679354,305.4339357,43.15099733,13.18550781,13152838.5,78.83342946,71.5727667,9.777657947,56.84900267,2.773175324,2.07E12,5483.110167,0.678992648,9.983719256,,4.876057583,15.52685802,,15.87376813,48.84320082,61.72390452,38.13313834,6.480981,6.469221645,215.0010125,245.1135,4.124221052,2.282374036,2866760,21.44414762,26.70435602,10.17037947,5.692407166,56.25359465,3.351307301,3.533357122,118.7687192,1.689632452,46598273225,2.838441627,2.83E12,2.830243732,7498.228102,0.599010583,39.30689544,311.3966555,4.147990678,44.09923673,42.73765796,82.77236152,87.86049693,,50.91628025,3.160409568,32.34204501,22.18316663,72.53611654,68.84838301,70.63130517,0.597002006,110.0126103,29.46447714,18.38878702,38.96433979,32.3766451,85450887353,45325474207,97.82105677,4.221333742,27.6841151,2.217947409,33.2877115,62.49095476,48.24783848,7.923809524,17.49244457,6.528571429,298.7671916,42.87830406,14.44419067,1.571428571,13152838.5,79.1125802,71.86417419,57.12169594,2.708266601
ARGENTINA,99.8,99.12235215,514000000000,12211.78668,0.320224031,10.5006778,62630767691,5.7,2.886737673,17217802512,3.312348401,63.976,56.66254981,54.53814645,6.697421299,-8.307785234,9375669.74,101716.2689,14.52630733,0.548688204,104350,51.37248808,17.874,11.3,7.3,81.4,13.25689692,7.602,15.48030963,2.347,12.53095176,106.03,2.535486456,15323933917,10.23221483,604000000000,0.801760179,14357.41159,-0.250930743,18.77293118,994.2932556,6.75251249,66.14391322,13.71601344,95.5,98.6,24,29.78948299,,7.033633747,55.8,40.32358775,79.754,72.066,75.8162439,0.137066584,16.83794691,156.564756,12.3,7,13.8,30000,20.12302425,48.80952835,979469395.8,0.095286267,575889669.5,10.59806927,15.3818021,1.049809261,25.57046614,63.83146459,51.08208,100,37.4,37,23.76906868,6936.653906,8.705,40.7884752,2780400,87.08599,75.30763,6.649813405,91.295,1.227413032,530000000000,12457.84657,0.329573374,10.4524857,63916009342,5.7,2.545619951,15566236898,2.884641969,63.9136,56.65528299,54.51804918,7.384589968,10.37878034,12.93835616,37.78,14.50621006,0.548062174,105650,56.75401792,17.716,13.30162343,7.584,14.32399611,2.335,14.56555076,118.41,1.451318534,8916661858,10.12376265,614000000000,2.885351883,14443.06565,1.813695577,18.47620555,1074.066944,7.27711746,65.94182106,14.39584912,95.8,98.8,24,28.78626226,,59.9,40.4204179,79.909,72.25,75.98609756,0.133253945,162.5274217,11.9,6.8,13.3,21.09914545,889350726.6,534766019.9,35.21349422,10.69983185,15.54370572,1.047065055,25.46574259,63.83442556,51.0780237,100,,41.9,6864.401552,8.548,41.77411492,2,2780400,87.23494,75.63809,91.452,1.218887275
ARMENIA,100,92.53452048,9012943444,3026.164397,0.510843623,10.76942384,1117971477,2.9,0,0,2.408854837,25.604,42.53044579,59.11485774,20.06807001,9.885563393,364733,6043,15.74991219,3.248149349,49100,49.47099857,13.474,3.8,4.3,91.9,20.88775495,8.943,27.56672188,1.581,7.142041595,123.47,4.676727878,496636701.1,11.64032315,10619320049,7.200000003,3565.517575,6.827290248,4.494606243,150.3955574,4.48215825,84.59542987,48.40002152,89.5,99.7,53,31.17545906,2.5554709,2.214724847,37.5,44.23317875,78.291,70.796,74.45209756,0.052786808,10.55881607,111.9146632,14.6,8.6,16.3,-9876,54.56981392,46.66569901,314788691.7,18.03301895,1914983997,10.40163662,104.613242,0.348282812,19.43791489,70.16044849,50.30911525,56,10.7,20.5,28.94474863,2302.961483,36.839,26.86060922,29740,86.91902,72.33405,8.104472377,63.161,0.016374313,9511357326,3178.725605,0.513034528,11.18626242,1227352752,1.654734983,0,0,2.125913826,24.5562,41.75119713,59.08324552,20.7403686,7.599999996,42.87797055,2.941,15.74288725,3.195861392,49100,52.86777117,13.308,21.31561133,9.063,28.3591265,1.553,8.165718482,129.22,3.415511991,379854996.8,11.64734809,11121465767,3.3,3716.828923,2.821750309,2.425589899,158.6215569,4.51975354,85.63934467,48.19706929,89.5,99.9,49,30.04950521,5.793787917,41.9,45.26205413,78.452,70.856,74.56136585,0.048293072,112.4206552,13.8,8.2,15.5,54.69471244,355297861.2,2192193827,98.19866483,10.44077385,105.0998244,0.46404666,19.01308472,70.54614142,51.60437566,63.8,10.7,21.9,2292.299425,37.025,40.10437833,5,29740,87.05511,72.60779,62.975,0.169115176
ARUBA,90.87544,,,,,,,,,0,,26.562,44.70668042,11.11111111,,,,,11.11111111,,,119.5705189,10.403,,,,21.96193204,8.207,,1.68,,,,-314692737.4,2.333333333,,,,,,,,,,97.7,98.1,12,,0.571755528,,74,,77.694,72.836,75.2057561,,,131.8565401,,,,1253,,49.6062088,67821229.05,,4860335.196,10.94117762,568.85,0.447318552,19.95351245,69.10530993,52.35221158,,,,0,,57.636,312.5213638,180,87.0685,79.11369,0.030261061,42.364,-0.338308551,,,,,,,,0,,24.842,44.35530247,11.11111111,,,,,11.11111111,,,124.1532268,10.244,19.28593814,8.361,,1.669,18.65689771,,,229888268.2,2.333333333,,,,,,,,,,97.7,98.1,12,,-2.37226328,78.9,,77.821,72.955,75.32865854,,134.873823,,,,,66592178.77,6368715.084,,11.3319925,571.7833333,0.514335276,19.39448703,69.27352047,52.39261181,,,,,57.942,281.7695125,,180,87.22246,79.34058,42.058,-0.210004116
AUSTRALIA,100,100,1.19E12,52168.16651,0.256555682,16.48380547,245000000000,4.9,1.270987296,18908223811,3.815496855,15.527,49.090162,52.78028715,2.446974566,1.413790155,66355274,622917,6.132668602,0.466864267,56200,165.6217376,13.7,3.6,5.9,90.5,30.93024355,6.6,21.27942397,1.921,24.88018575,119.54,3.747492549,57616867146,16.11848014,1.54E12,3.632720303,67646.10385,1.862530169,28.22890776,6392.934786,9.35603797,53.73301696,21.41617361,100,100,6.5,28.28001618,1.762780156,1.109535356,79,45.30507337,84.3,79.9,82.04634146,0.012321331,7.584889473,105.585695,3.6,2.5,4.3,1023107,18.73859109,48.56895065,7288016964,0.158742775,2440634975,14.0349979,2.958522057,1.722895219,18.89149385,67.07350825,49.98898146,100,24.7,0,9.632599926,21647.06537,10.985,1721.073691,7741220,92.71052,87.95924,15.04685064,89.015,1.88029608,1.21E12,52465.85723,0.263808685,16.69551411,254000000000,4.9,1.012221826,15396298862,3.535479899,14.966,49.61426523,51.62715593,2.481114851,-0.553697406,4.589430894,22.58,6.016297203,0.463420107,56750,160.9949035,13.2,30.189884,6.3,19.82939983,1.921,25.00154974,119.52,3.488219908,54554048717,16.1585723,1.56E12,2.440049062,67627.77333,0.678748787,27.17761875,6109.822819,9.4353552,54.83051175,21.05979928,100,100,6.4,26.86499849,2.449888641,83,45.38381311,84.4,80.1,82.19756098,0.012148165,106.8434974,3.4,2.4,4.1,19.06092724,7353448445,2460025874,0.282330209,14.37815703,3.010279213,1.73429977,18.78329462,66.83854835,50.00482371,100,26,0,21274.87712,10.847,1252.53677,11,7741220,92.81571,88.22795,89.153,1.889210771
AUSTRIA,100,100,339000000000,40172.83284,0.15943972,17.47689592,71891735670,5.6,0.146487178,602579401.4,0.195609375,8.565,48.54905481,38.35001212,1.536489988,-8.25157029,14518841.05,162715.736,16.41749455,0.519092944,22800,115.8256148,9.4,2.6,5.4,91.9,15.99939306,9.4,53.80717818,1.44,25.167924,102.54,1.28129008,5219630177,46.80881997,407000000000,0.757314346,48324.25404,0.29896967,26.60017722,5205.971913,11.09671602,53.63649215,51.21307661,100,100,8.5,28.78856962,2.485675087,1.023531274,80.02999392,46.1817868,83.6,78.4,80.93658537,0.005163604,18.93466508,160.5397387,3.3,2.4,4,147089,15.70781686,48.56539917,2519868390,0.652075363,2656379143,18.23714972,102.1321905,0.455937472,14.44501593,67.31783435,51.12428311,52.6,27.9,1.8,74.54492543,6524.324878,34.136,1139.0285,83879,92.27143,85.42687,23.58851279,65.864,0.465047133,351000000000,41354.15893,0.157545505,17.88172665,76518769414,5.6,0.12915614,552679786.7,0.172886551,7.972,48.76464488,38.22163793,1.433383422,-2.48450494,6.649090909,3.657,16.40595655,0.507913518,22500,117.5980173,9.4,15.58411628,9.4,53.23268116,1.44,26.26205909,101.96,0.105277336,451322440.3,46.83573445,429000000000,0.321250822,50557.80381,-0.263021563,26.27051055,5427.260142,11.03413396,53.95398706,50.22351613,100,100,8.1,28.26599,2.000157493,80.6188,46.00856726,83.4,78.5,80.8902439,0.00540161,156.2304116,3.2,2.3,3.9,15.8064276,3895857836,3261615417,88.25950678,18.42414282,102.7416971,0.584103986,14.35558448,67.2202727,51.03637792,51.8,33.3,1.7,6486.327117,34.116,1078.617233,5,83879,92.39641,85.77883,65.884,0.614462274
AZERBAIJAN,100,92.74387062,41326885095,4445.7665,0.539614845,5.099440062,3221873052,2.6,29.35174716,18544703348,29.49016974,53.694,38.65836547,57.68709623,5.492057227,6.599996687,1560084,16597,22.94756708,1.725347791,81950,31.26812577,18.8,10.6,5.3,84.1,9.657146807,5.9,53.70923234,2,14.71264402,134.98,7.701411612,5293250000,12.83287764,68730906314,2.200000188,7393.771877,0.850986009,50.0238911,401.7512583,5.36689762,39.64052227,25.63922585,84.7,84.5,95,63.05219536,,2.178973578,54.2,48.98305538,73.819,67.583,70.62495122,0.063604851,4.379279724,108.7683381,31.2,20.4,35.7,-16125,69.02266594,46.15639877,2072681000,2.89561146,1990180000,5.770446266,112.4607902,1.328763827,22.1098551,72.11969863,50.33085057,0,16,17.7,7.921524274,872.9763945,46.144,6.454538961,86600,81.90327,69.14008,7.357206726,53.856,1.762324105,48080882022,5105.861536,0.532713868,4.964064897,3447066913,2.6,25.66151363,17819459739,25.7954403,56.1272,38.34914556,57.70454518,5.660810486,4.900004506,147.5046211,11.97,23.29207951,1.689642645,81950,33.06419184,18.3,10.14314391,5.8,48.72392485,2,18.18868169,139.8,3.560929515,2619437000,13.14992923,73560484385,5.796678396,7811.621418,4.437066291,46.56184043,436.0227778,5.57973455,42.22016975,26.86983826,86.3,85.3,85,62.07379158,,58.7,48.88199057,73.9,67.639,70.69314634,0.064521364,107.6134072,30,19.7,34.2,71.05923535,1902602000,1733168000,99.83452216,5.639170577,113.9234808,1.293447027,22.0799356,72.28089383,50.28399064,0,16,23,861.7576181,45.9,8.495454029,2,86600,82.08116,69.26416,54.1,1.745485728
"BAHAMAS, THE",100,100,7419271589,19923.49804,0.243934502,6.831452758,544253575.2,3.8356,0,0,0.042097237,34.18,41.2556377,1.398601399,2.342104631,4.480510717,1048391.067,30640,0.799200799,0.393864974,850,74.43334708,15.464,20.3,7.5,72,34.98710323,6.016,45.33722267,1.893,,132.05,6.389858728,526171000,51.44855145,8234470000,2.217312979,22112.60835,0.659025156,13.06046412,1618.109764,7.32309635,71.42864082,60.57779068,92,98.4,12,18.0787808,1.984598107,29.70478697,71.74820281,48.32954914,78.024,71.953,74.91446341,0.155890034,4.304469093,80.65383375,10.9,7.5,13.2,9672,29.62253226,,139704000,,,7.415383954,37.2015984,1.536224957,21.79098145,70.7936346,51.08542703,0,13.2,0,0,53.70742344,17.333,316.8737983,13880,82.78433,72.39737,1.005588658,82.667,1.610141422,7566378220,20025.29694,0.246032098,6.573218967,532608213.3,3.8356,0,0,0.045831231,32.353,41.00281005,1.398601399,1.902289611,-23.8949136,,,0.799200799,0.590675506,1300,104.4154252,15.339,34.01921917,6.083,44.06096006,1.883,4.107331189,133.85,4.533483559,382252000,51.44855145,8431750000,0.022030197,22315.60365,-1.421487396,15.34402704,1620.67683,7.26347831,68.60639843,55.75983633,92,98.4,12,19.24123921,0.346878097,72,48.3140758,78.18,72.115,75.07353659,0.153023476,76.05187427,10.5,7.3,12.8,30.21105955,138725000,,85.38988685,7.687360556,37.74635365,1.453715074,21.39206703,70.92057241,51.0704238,0,13.2,0,52.93231809,17.268,267.3082064,6,13880,82.98355,72.68417,82.732,1.532175864
BAHRAIN,97.69783,100,18637237295,13975.37397,0.899332326,5.731900595,1542983431,2.829849422,25.03242083,6738534618,25.03417934,13.785,29.329224,11.16883117,,,5861786.999,63711.97917,2.077922078,2.602536738,19460,,15.414,10.5,11.7,77.8,,2.304,74.30370541,2.095,22.41470239,169.41,2.897678485,891223404.3,0.727272727,30756462766,3.588704571,23063.13229,1.447684245,46.56779452,919.5047244,4.44409743,37.99694408,47.85795755,99.2,100,21,,2.754553598,,88,19.45028433,77.347,75.513,76.40763415,0.035115296,,161.1670576,6.3,1.2,7.3,29915,16.02221846,48.82543182,2074468085,,,2.209396233,1731.918182,2.08850552,20.46855937,77.3220444,37.63359746,23.5,10,0,0,2.99945185,11.381,134.2254703,770,88.03472,85.33718,6.82046189,88.619,2.13819371,19735717193,14625.25738,0.914093743,5.814614927,1663644838,2.829849422,25.20504215,7211524545,25.20696303,13.6638,30.12031115,11.16883117,,,8935,0.3574,2.077922078,2.5954453,19460,,15.04,,2.317,73.64889446,2.075,22.52383515,206.83,3.005780347,988829787.2,0.74025974,32897606383,5.412938243,24378.94483,4.174786737,44.31060269,1067.202693,4.87498808,40.32095073,46.25894337,99.2,100,18,,3.189248093,90.0000397,19.47757661,77.493,75.644,76.54595122,0.034878718,165.9088811,5.9,1.2,6.9,14.60604593,2165957447,,100,2.296900833,1752.502597,1.181525215,20.85114645,76.85195272,37.77477403,26,10,0,2.96422111,11.333,140.0594475,1,770,88.19963,85.52548,88.667,1.235604685
BANGLADESH,59.6,10.90525985,131000000000,840.8829289,0.419053298,7.0403375,10183284967,1.8,1.714121168,2479339140,2.700065486,85.37,55.9304577,70.06222632,17.09395293,3.014271411,2195061.68,26996.25441,58.92294692,0.291389824,220950,5.695565039,20.501,31.8,9.2,59,7.848278195,5.517,20.16158886,2.245,0.388157065,132.84,1.18810285,1584403460,11.03787355,133000000000,6.521435078,858.9333626,5.250940101,20.47458999,25.67120185,3.54078685,74.48606749,27.94933388,57.7,84.8,225,26.74366033,6.21818237,2.645952778,5,40.24373325,72.067,69.711,70.86026829,0.543000199,16.8156932,62.82023906,35.3,26.3,44,-2226481,63.31086088,,11741740.26,10.58794022,14119627034,4.850576289,1192.727871,1.199882864,31.01827097,64.13115274,49.49288822,,19.7,,1.58445319,676.2963233,68.01,0.727823662,148460,76.75378,71.13374,4.237139261,31.99,3.62031318,146000000000,931.0444574,0.406660012,7.03628098,11402574780,1.8,1.696003264,2748441130,2.672507062,84.43,54.82701518,69.97003918,16.27607081,2.464887535,34.16190476,35.87,58.98440501,0.285711552,220950,6.180543125,20.142,8.015092531,5.457,19.53787411,2.209,0.974057518,135.36,1.270616161,1905802911,11.01789967,150000000000,6.013596067,954.3963997,4.731909158,21.16896625,31.63443186,3.72747769,73.71490211,26.75852861,58.7,85.5,224,27.63622629,7.529972823,6.63,40.32429393,72.495,70.055,71.2452439,0.498856507,74.42964608,33.5,25.2,41.6,60.22875689,19553597.14,13866954019,100,4.913918336,1207.324222,1.216351172,30.49787018,64.58821148,49.50207752,0,19.7,0.8,668.1200122,67.247,0.763565728,6,148460,77.35162,71.65653,32.753,3.573471575
